Sign,H1 FingerSelection,H1 Aperture,H1 Curve,H1 Bent,H1 Facing,H1 Focus,H1 Width,Dynamic Orientation,Location,Plane,Settings,Path,H2 FingerSelection,H2 Aperture,H2 Curve,H2 Bent,H2 Width,H2 Facing,H2 Focus,Manner,H1 Focus_2,H1 Facing_2
скучать,3-rd,closed,curved,straight,ulnar,ulnar,absent,absent,space,horisontal,high-low,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
мониторить,1-st; 2-nd,absent,straight,straight,palm,palm,wide,absent,space,horisontal,high-low; contra-ipsi,sraight; sraight,absent,absent,absent,absent,absent,absent,absent,repeated; symmetrical,ulnar,
двигаться,all,absent,straight,bent-straight,palm,ulnar,wide,absent,space,horisontal,contra-ipsi; ipsi-contra,sraight,absent,absent,absent,absent,absent,absent,absent,repeated; symmetrical; alternating,,
мямлить,1-st; 2-nd,open-closed,straight,bent,radial,absent,pointed,absent,head-low,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,repeated,,
должен,1-st,absent,straight,straight,palm,palm,absent,absent,hand-palm,horisontal,far-near,arc,absent,absent,absent,absent,absent,absent,absent,absent,,
называть,1-st,absent,straight,straight,tips,radial,absent,absent,hand-classifier; space,horisontal,low-high,sraight,thumb,absent,straight,straight,absent,ulnar,absent,repeated; crossed,,
рассказывать,2-nd,closed-open,curved,straight,tips,ulnar,absent,absent,space,parallel,contra-ipsi,sraight,absent,absent,absent,absent,absent,absent,absent,repeated; symmetrical,,
тошнить,all,absent,straight,bent,tips,radial,absent,absent,trunk,absent,low-high,sraight,absent,absent,absent,absent,absent,absent,absent,repeated; symmetrical,,
игнорировать,all,open-closed,straight,bent,radial,palm,pointed,absent,head-side,absent,near-far,arc,absent,absent,absent,absent,absent,absent,absent,biderectional,,
кивать,absent,absent,absent,absent,tips,palm,absent,absent,space,parallel,high-low,iconic,absent,absent,absent,absent,absent,absent,absent,repeated,,
записывать,all,closed-open,straight,bent,palm,absent,pointed,absent,hand-palm,horisontal,absent,absent,absent,absent,absent,absent,absent,back,absent,repeated,,
оскорблять,1-st,absent,straight-curved,straight,tips,back,absent,absent,head-low,absent,near-far,sraight,absent,absent,absent,absent,absent,absent,absent,repeated; symmetrical; alternating,,
оскорбить,1-st,open-closed,straight-curved,straight-bent,tips,back,absent,absent,head-low,absent,near-far,sraight,absent,absent,absent,absent,absent,absent,absent,tense,,
предлагать,all,absent,straight,straight,absent,radial,pointed,neutral-supine,trunk,absent,low-high; near-far,arc,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
пропустить,all,open-closed,straight-curved,straight-bent,palm,absent,pointed,absent,space,horisontal,absent,absent,absent,absent,absent,absent,absent,absent,absent,tense,,
откупорить,1-st; thumb,absent,curved,straight,tips,radial,absent,absent,hand-classifier,horisontal,near-far,arc,absent,absent,absent,absent,absent,ulnar,absent,tense,,
"душить, подавлять",all,open-closed,straight-curved,straight-bent,palm,absent,pointed,absent,neck,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,symmetrical; crossed,,
ориентироваться,all,absent,straight,straight,ulnar,tips,pointed,neutral-back,hand-palm,horisontal,proxi-distal,sraight,absent,absent,absent,absent,absent,back,absent,repeated; laceration,,
происходить,1-st,closed-open,curved-straight,bent-straight,palm,tips,absent,absent,hand-back,parallel,high-low; contra-ipsi,sraight,absent,absent,absent,absent,absent,back,absent,repeated,radial,
должен,1-st,absent,straight,straight,palm,palm,absent,absent,hand-palm,horisontal,far-near; high-low,arc,absent,absent,absent,absent,absent,back,absent,tense,,
перехлестывать,all,absent,straight,straight,palm,palm,pointed,absent,hand-back,horisontal,far-near,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
нападать,all,absent,straight,straight,palm,tips,wide,absent,space,horisontal,x-y; proxi-distal,arc,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
шлепать,all,absent,straight,straight,palm,palm,pointed,absent,virtual object; space,sagittal,far-near,arc,absent,absent,absent,absent,absent,absent,absent,repeated,,
миновать,thumb,absent,straight,straight,palm,tips,absent,absent,hand-classifier; space,horisontal,proxi-distal,sraight,thumb,absent,absent,absent,absent,ulnar,absent,symmetrical,,ulnar
пройти мимо,all,absent,straight,straight,palm,ulnar,wide,absent,hand-palm,sagittal,proxi-distal,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
платить,all,open-closed,straight,bent,back,tips,absent,absent,hand-palm,horisontal,far-near,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
платить.кредиткой,all,closed,straight,bent,tips,ulnar,pointed,absent,space,horisontal,contra-ipsi,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
клюнуть,1-st; thumb,absent,curved,straight,tips,tips,absent,absent,space,sagittal,far-near,sraight,absent,absent,absent,absent,absent,absent,absent,tense,,
мочиться,1-st,absent,straight,straight,root,palm,absent,absent,trunk,absent,high-low,sraight,absent,absent,absent,absent,absent,absent,absent,repeated,,
видеть,1-st,absent,straight,straight,tips,tips,absent,absent,head-mid,absent,far-near,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
взглянуть,1-st; 2-nd,absent,straight,straight,tips,tips,wide,absent,head-mid; space,horisontal,near-far; proxi-distal,arc,absent,absent,absent,absent,absent,absent,absent,absent,,
наказывать,all,absent,straight,straight,palm,radial,pointed,absent,hand-back,parallel,low-high,sraight,absent,absent,absent,absent,absent,back,absent,repeated,,
вмешиваться,1-st,absent,straight,straight,tips,tips,absent,absent,head-mid; hand-palm,sagittal,far-near; proxi-distal,sraight; sraight,absent,absent,absent,absent,absent,absent,absent,absent,,radial
выполнять,all,absent,straight,straight,palm,tips,pointed,absent,hand-narrow,sagittal,proxi-distal,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
уговаривать,1-st; 4-th,absent,straight,straight,ulnar,tips,absent,absent,space,sagittal,proxi-distal; high-low,sraight,absent,absent,absent,absent,absent,absent,absent,repeated; symmetrical; alternating,,
фотографировать,all,open,straight-curved,straight,root,back,wide,absent,space,horisontal,far-near; contra-ipsi,sraight; sraight,absent,absent,absent,absent,absent,absent,absent,repeated,ulnar,
протыкать,1-st; 4-th,absent,straight,straight,tips,tips,absent,prone-neutral,hand-palm,sagittal,far-near,sraight,absent,absent,absent,absent,absent,palm,absent,tense,,
собирать,all,open-closed,straight-curved,straight-bent,ulnar,palm,wide-pointed,absent,hand-palm,horisontal,ipsi-contra; far-near,arc,absent,absent,absent,absent,absent,absent,absent,absent,,
поднимать,all,open-closed,straight-curved,straight-bent,tips,root,pointed,absent,space,horisontal,low-high,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
проколоть,1-st,absent,straight,straight,tips,tips,absent,prone-neutral,hand-palm,sagittal,far-near,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
защипнуть,1-st,open-closed,straight-curved,straight,tips,tips,absent,prone-neutral,space,horisontal,proxi-distal,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
писать,1-st,absent,straight,straight,root,tips,absent,absent,trunk,absent,near-far; high-low,sraight,absent,absent,absent,absent,absent,absent,absent,repeated,,
играть,all,closed,straight,bent,back,tips,pointed,absent,space,horisontal,low-high,sraight,absent,absent,absent,absent,absent,absent,absent,repeated; symmetrical; alternating,,
сядь,1-st,absent,straight-curved,straight,palm,tips,pointed,absent,space,horisontal,proxi-distal,arc,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
отказываться,all,absent,straight,bent-straight,palm,tips,pointed,absent,hand-palm,absent,proxi-distal,sraight,absent,absent,absent,absent,absent,absent,absent,tense,,
сокращать,all,open-closed,straight-curved,absent,palm,absent,pointed,absent,space,parallel,absent,absent,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
отменить,all,absent,straight,straight,absent,ulnar,pointed,absent,space,parallel,high-low; ipsi-contra; contra-ipsi,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
восхвалять,all,absent,straight,straight,absent,palm,wide,absent,space,parallel,low-high,vawe,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
размещать,all,open-closed,absent,absent,palm,tips,wide-pointed,absent,space,parallel,far-near,arc,absent,absent,absent,absent,absent,absent,absent,repeated; symmetrical; alternating,,
сопровождать,1-st,absent,straight,straight,root,ulnar,absent,absent,space,horisontal,proxi-distal,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
обвинять,all,closed,absent,absent,root,tips,pointed,absent,hand-back; space,horisontal,x-y,sraight,absent,absent,absent,absent,absent,palm,absent,repeated; tense,,
отложить,all,absent,straight,straight,palm,back,pointed,absent,virtual object; space,horisontal,ipsi-contra,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical,,ulnar
продвигать,absent,absent,absent,absent,ulnar,radial,absent,neutral-supine,space,horisontal,low-high; proxi-distal,sraight,absent,absent,absent,absent,absent,absent,absent,repeated,,
влиять,all,closed,straight-curved,bent,ulnar,back,pointed,absent,space,horisontal,x-y,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
ухудшать,all,absent,straight,straight,radial,palm,pointed,absent,hand-palm; space,sagittal,high-low,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
предупреждать,1-st,absent,straight-curved,absent,tips,back,absent,absent,head-high,absent,near-far,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
облегчать,all,absent,absent,straight-bent,tips,palm,pointed,absent,head-low,absent,contra-ipsi,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
размещать,all,open-closed,straight,absent,palm,tips,wide-pointed,absent,space,horisontal,far-near,arc,absent,absent,absent,absent,absent,absent,absent,symmetrical; alternating; repeated,,
разрешать,1-st,closed,curved,absent,ulnar,tips,absent,absent,space,horisontal,proxi-distal,arc,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
изменять,1-st; 2-nd,absent,straight,straight,palm,absent,wide,absent,hand-palm,horisontal,absent,circle-clock,absent,absent,absent,absent,absent,absent,absent,symmetrical; repeated,,
изменять к лучшему,all,absent,straight,straight,radial,back,pointed,absent,hand-palm,sagittal,low-high,sraight,absent,absent,absent,absent,absent,back,absent,laceration,,
объявлять,1-st,absent,straight-curved,absent,tips,back,absent,absent,head-high,absent,near-far,arc,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
аннулировать,all,absent,straight,straight,tips,ulnar,pointed,absent,space,parallel,high-low; ipsi-contra; high-low; contra-ipsi,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
извиняться,all,absent,straight,straight,palm,root,wide,absent,hand-palm,horisontal,contra-ipsi,sraight,absent,absent,absent,absent,absent,back,absent,alternating,,
обращаться к,all,absent,straight,straight,palm,radial,pointed,absent,head-low,horisontal,near-far,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
аплодировать,all,absent,straight,straight,palm,tips,wide,prone-supine,space,sagittal,low-high,sraight,absent,absent,absent,absent,absent,absent,absent,repeated; symmetrical; alternating,,
думать,1-st,absent,straight,straight,palm,tips,absent,absent,head-high,absent,far-near,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
проникать,all,absent,straight,straight,palm,tips,wide,absent,hand-palm,sagittal,proxi-distal,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
возникать,1-st,closed-open,curved-straight,absent,palm,tips,absent,absent,hand-narrow,horisontal,low-high,sraight,absent,absent,absent,absent,absent,palm,absent,tense,,
арестовывать,1-st,absent,straight,straight,palm,ulnar,absent,prone-neutral,virtual object; space,horisontal,proxi-distal,arc,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
вознестись,all,absent,straight,straight,back,palm,pointed,absent,space,horisontal,low-high,vawe,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
спрашивать,all,absent,straight,straight,palm,tips,pointed,absent,head-low,absent,near-far,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
собирать,all,closed-open,curved-straight,absent,palm,tips,pointed-wide,absent,space,horisontal,ipsi-contra,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
поручать,1-st,closed-open,curved-straight,absent,palm,tips,absent,absent,hand-classifier; space,horisontal,x-y,sraight,absent,absent,absent,absent,absent,palm,absent,tense,,
думать,1-st,absent,straight,straight,palm,tips,absent,absent,head-high,absent,far-near,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
наверное,all,absent,straight,straight,back,back,pointed,absent,hand-palm,horisontal,far-near,sraight,absent,absent,absent,absent,absent,back,absent,repeated,,
прикладывать,all,absent,straight,straight,back,ulnar,pointed,absent,hand-classifier,horisontal,near-far,sraight,1-st; 2-nd; 3-rd; 4-th,open,straight,straight,pointed,back,absent,repeated,,
нападать,all,absent,straight,straight,palm,tips,wide,absent,space,horisontal,ipsi-contra,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
посещать,1-st; 2-nd,absent,curved,absent,palm,tips,wide,absent,hand-back; space,horisontal,x-y,arc,absent,absent,absent,absent,absent,absent,absent,absent,,
видно,1-st,absent,straight,bent,palm,tips,absent,absent,head-high,absent,far-near,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
привлекать,all,absent,absent,straight-bent,palm,root,wide,absent,trunk,absent,far-near,sraight,absent,absent,absent,absent,absent,absent,absent,repeated; symmetrical,,
dem,2-nd,absent,straight,bent,palm,tips,pointed,absent,trunk,absent,far-near,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
быть пригодным,all,absent,straight,straight,back,tips,pointed,absent,space,horisontal,proxi-distal,arc,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
мстить,1-st; 2-nd,absent,straight,straight,ulnar,back,pointed,absent,hand-narrow,sagittal,proxi-distal,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical; tense,,
избегать,1-st; 2-nd,absent,curved,absent,tips,back,wide,prone-neutral,space,horisontal,contra-ipsi,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical; repeated,,
ожидать,all,absent,straight,straight,radial,root,pointed,absent,trunk,absent,high-low,sraight,absent,absent,absent,absent,absent,absent,absent,repeated,,
просыпаться,1-st,closed-open,straight,bent,radial,absent,absent,absent,head-high,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
печь,all,absent,straight,straight,back,tips,pointed,absent,space,horisontal,proxi-distal,sraight,absent,absent,absent,absent,absent,absent,absent,repeated; symmetrical,,
запрещать,1-st,absent,absent,absent,ulnar,absent,absent,absent,hand-palm,horisontal,far-near,sraight,absent,absent,absent,absent,absent,back,absent,tense,,
крестить,1-st; 2-nd,absent,straight,straight,palm,palm,pointed,absent,space,horisontal,high-low,sraight,absent,absent,absent,absent,absent,absent,absent,repeated; symmetrical; crossed,,
разрешить,1-st,closed,curved,absent,ulnar,tips,absent,absent,space,horisontal,x-y,arc,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
называть,1-st,absent,straight,straight,tips,radial,absent,absent,hand-classifier; space,horisontal,low-high,sraight,thumb,absent,absent,absent,absent,ulnar,absent,repeated,,
терпеть,all,absent,straight,straight,root,ulnar,pointed,absent,trunk,absent,high-low,sraight,absent,absent,absent,absent,absent,absent,absent,tense,,
клянчить,all,absent,straight,bent,back,tips,pointed,absent,space,horisontal,proxi-distal; ipsi-contra,vawe,absent,absent,absent,absent,absent,absent,absent,repeated,,
начинать,1-st,absent,straight,straight,radial,tips,absent,absent,hand-palm; space,parallel,low-high,sraight,absent,absent,absent,absent,absent,palm,absent,absent,,
принадлежать,all,absent,straight,straight,absent,absent,pointed,prone-neutral,space,horisontal,absent,absent,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
ему,1-st,absent,straight,straight,palm,tips,absent,absent,space,horisontal,x-y,sraight,absent,absent,absent,absent,absent,absent,absent,repeated,,
пристегиваться,1-st,open,curved,absent,palm,tips,absent,absent,trunk,absent,ipsi-contra,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical; repeated,,
 спорить,1-st,absent,straight,straight,tips,radial,absent,absent,space,sagittal,low-high,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical; alternating; repeated,,
предавать,all,absent,straight,straight,absent,absent,absent,prone-neutral,head-mid,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,,
ездить на велосипеде,all,absent,straight,straight,ulnar,tips,wide,absent,space,horisontal,x-y; high-low,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical; repeated,,
кусать,all,open-closed,curved,absent,back,tips,wide,absent,head-low,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,tense,,
вина,1-st; 2-nd,closed,straight,bent,absent,tips,pointed,neutral-prone,head-mid,absent,near-far,arc,absent,absent,absent,absent,absent,absent,absent,tense,,
dem,1-st,absent,straight,straight,palm,tips,absent,absent,space,horisontal,x-y,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
гореть,1-st; 2-nd; 3-rd,absent,straight,straight,root,tips,wide,absent,space,horisontal,low-high,vawe,absent,absent,absent,absent,absent,absent,absent,symmetrical; alternating,,
смешивать,all,absent,straight,straight,tips,absent,wide,absent,space,horisontal,absent,circle-clock; circle-counterclock,absent,absent,absent,absent,absent,absent,absent,symmetrical; alternating; repeated,,
мигать,1-st; 2-nd,absent,straight,straight,palm,absent,wide-pointed,absent,head-high,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,repeated,,
блокировка,absent,absent,absent,absent,palm,palm,absent,absent,hand-back,horisontal,far-near,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
взрывать,absent,absent,absent,absent,palm,radial,absent,absent,space,parallel,contra-ipsi; low-high,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical; tense,,
задувать,all,open-closed,straight,bent,root,tips,wide-pointed,absent,space,horisontal,high-low,vawe,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
покраснеть,1-st; 4-th,absent,straight,straight,tips,back,absent,absent,head,absent,low-high,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
бомбить,1-st,absent,straight,straight,radial,back,absent,absent,hand-classifier; space,horisontal,low-high; contra-ipsi,absent,1-st; 4-th,absent,straight,straight,absent,palm,tips,repeated,,
отскакивать,1-st; 2-nd,absent,straight-curved,straight,tips,root,wide,absent,hand-palm,horisontal,near-far,sraight,absent,absent,absent,absent,absent,back,absent,repeated,,
ограничивать,1-st,absent,straight,straight,ulnar,palm,absent,absent,space,horisontal,ipsi-contra,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
сгибать,absent,absent,absent,absent,absent,ulnar,absent,prone-neutral,space,sagittal,high-low,absent,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
поклониться,absent,absent,absent,absent,root,absent,absent,neutral-forward,space,horisontal,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,,
хвастаться,thumb,absent,straight,straight,palm,tips,absent,absent,trunk,absent,low-high,sraight,absent,absent,absent,absent,absent,absent,absent,repeated,,
расстаться,thumb,absent,straight,straight,ulnar,back,absent,absent,space,horisontal,contra-ipsi,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
дышать,all,absent,straight,straight,palm,back,pointed,absent,trunk,absent,near-far,sraight,absent,absent,absent,absent,absent,absent,absent,biderectional,,
приносить,all,absent,straight,straight,back,ulnar,pointed,absent,space; virtual object,horisontal,ipsi-contra; contra-ipsi,arc,absent,absent,absent,absent,absent,absent,absent,symmetrical,,palm
absent,1-st,absent,straight,straight,palm,ulnar,absent,absent,space,parallel,high-low,arc,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
строить,1-st; 2-nd,absent,straight,straight,palm,back,pointed,absent,space,horisontal,low-high,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical; alternating; repeated; crossed; laceration,,
запугивать,1-st,absent,straight,straight,ulnar,tips,absent,absent,space,horisontal,proxi-distal,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical; repeated,,
гореть,1-st; 2-nd; 3-rd,absent,straight,straight,root,tips,wide,absent,space,horisontal,low-high,vawe,absent,absent,absent,absent,absent,absent,absent,symmetrical; alternating,,
разрыдаться,all,closed-open,curved-straight,absent,palm,tips,pointed-wide,absent,head-high,absent,near-far,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical; tense,,
хоронить,all,absent,curved,bent,palm,palm,pointed,absent,virtual object; space,horisontal,high-low,sraight,absent,absent,absent,absent,absent,absent,absent,symmetrical; crossed,,
покупать,all,closed,straight,bent,tips,back,pointed,absent,hand-palm,horisontal,proxi-distal,sraight,absent,absent,absent,absent,absent,back,absent,repeated,,
требовать,1-st,absent,straight,straight,tips,tips,absent,absent,space,horisontal,distal-proxi,arc,absent,absent,absent,absent,absent,absent,absent,tense,,
не мочь,all,absent,straight,straight,radial,radial,pointed,absent,trunk,absent,far-near,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
не мочь,all,absent,straight,straight,radial,radial,pointed,absent,trunk,absent,far-near,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
капитулировать,all,absent,straight,straight,absent,back,pointed,absent,space,parallel,iconic,iconic,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
опрокидывать,absent,open-closed,straight,bent,palm,absent,wide-pointed,prone-supine,virtual object; space,horisontal,absent,absent,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
забота,all,absent,curved,bent,palm,palm,wide,absent,virtual object; space,horisontal,far-near,arc,absent,absent,absent,absent,absent,absent,absent,symmetrical,,
multiply,absent,absent,absent,absent,absent,absent,absent,absent,space,parallel,ipsi-contra,sraight,absent,absent,absent,absent,absent,absent,absent,repeated,,
ласкать,all,absent,absent,straight-bent,tips,palm,absent,absent,hand-back,horisontal,distal-proxi,sraight,absent,absent,absent,absent,absent,palm,absent,repeated,,
нести,absent,absent,absent,absent,back,root,absent,absent,virtual object; space,horisontal,low-high,sraight,absent,absent,absent,absent,absent,absent,absent,repeated,,
швырять,all,closed-open,absent,absent,palm,tips,pointed-wide,forward-neutral,space; virtual object,horisontal,proxi-distal,sraight,absent,absent,absent,absent,absent,absent,absent,tense,,
менять,1-st; 2-nd,absent,straight,straight,absent,absent,wide,prone-supine,space,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,symmetrical; crossed,,
голос,1-st,absent,straight,straight,tips,tips,absent,absent,neck,absent,far-near,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
музыка,all,absent,straight,straight,palm,radial,pointed,absent,space,parallel,ipsi-contra,arc,absent,absent,absent,absent,absent,absent,absent,symmetrical; crossed; repeated; alternating; biderectional,,
преследовать,thumb,absent,absent,absent,tips,tips,absent,absent,hand-classifier; space,horisontal,far-near,spiral,thumb,absent,absent,absent,absent,ulnar,absent,symmetrical,,ulnar
болтать,all,absent,straight,bent-straight,root,tips,wide,absent,head-low; space,horisontal,x-y,absent,absent,absent,absent,absent,absent,absent,absent,repeated; symmetrical; alternating,,
обманывать,1-st; 4-th,absent,straight,straight,palm,tips,absent,absent,hand-narrow; space,horisontal,x-y,sraight,absent,absent,absent,absent,absent,absent,absent,absent,,
выбирать,1-st,closed,curved,absent,tips,back,absent,absent,hand-classifier; space,sagittal,distal-proxi,sraight,1-st; 2-nd; 3-rd; 4-th,absent,straight,straight,pointed,back,absent,repeated,,
чистить,all,absent,straight,straight,palm,ulnar,pointed,absent,hand-palm,horisontal,proxi-distal,sraight,absent,absent,absent,absent,absent,back,absent,repeated; biderectional,,
